CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age_minmax,Income_minmax,Score_minmax,Age_std,Income_std,Score_std
1,Male,19,15,39,0.019230769230769273,0.0,0.38775510204081626,-1.4245687900521393,-1.7389991930659485,-0.43480147996914814
2,Male,21,15,81,0.05769230769230771,0.0,0.8163265306122448,-1.2810354107017978,-1.7389991930659485,1.195704069915157
3,Female,20,16,6,0.03846153846153849,0.008196721311475405,0.05102040816326531,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736
4,Female,23,16,77,0.0961538461538462,0.008196721311475405,0.7755102040816326,-1.1375020313514563,-1.7008297638941763,1.0404178270690327
5,Female,31,17,40,0.25,0.016393442622950824,0.39795918367346933,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171
6,Female,22,17,76,0.07692307692307698,0.016393442622950824,0.7653061224489796,-1.209268721026627,-1.6626603347224038,1.0015962663575015
7,Female,35,18,6,0.326923076923077,0.024590163934426215,0.05102040816326531,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736
8,Female,23,18,94,0.0961538461538462,0.024590163934426215,0.9489795918367346,-1.1375020313514563,-1.6244909055506316,1.700384359165061
9,Male,64,19,3,0.8846153846153847,0.032786885245901634,0.020408163265306124,1.804932245330544,-1.5863214763788591,-1.832377665584267
10,Female,30,19,72,0.23076923076923084,0.032786885245901634,0.7244897959183673,-0.6351352036252612,-1.5863214763788591,0.8463100235113773
11,Male,67,19,14,0.9423076923076924,0.032786885245901634,0.13265306122448978,2.0202323143560563,-1.5863214763788591,-1.405340497757425
12,Female,35,19,99,0.326923076923077,0.032786885245901634,0.9999999999999999,-0.2763017552494075,-1.5863214763788591,1.8944921627227165
13,Female,58,20,15,0.7692307692307693,0.04098360655737705,0.14285714285714282,1.3743321072795196,-1.5481520472070869,-1.3665189370458939
14,Female,24,20,77,0.11538461538461542,0.04098360655737705,0.7755102040816326,-1.0657353416762856,-1.5481520472070869,1.0404178270690327
15,Male,37,20,13,0.3653846153846154,0.04098360655737705,0.12244897959183672,-0.13276837589906598,-1.5481520472070869,-1.444162058468956
16,Male,22,20,79,0.07692307692307698,0.04098360655737705,0.7959183673469387,-1.209268721026627,-1.5481520472070869,1.118060948492095
17,Female,35,21,35,0.326923076923077,0.049180327868852444,0.346938775510204,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724
18,Male,20,21,66,0.03846153846153849,0.049180327868852444,0.6632653061224489,-1.3528021003769686,-1.5099826180353144,0.6133806592421909
19,Male,52,23,29,0.6538461538461539,0.06557377049180328,0.2857142857142857,0.9437319692284951,-1.4336437596917697,-0.823017087084459
20,Female,35,23,98,0.326923076923077,0.06557377049180328,0.9897959183673468,-0.2763017552494075,-1.4336437596917697,1.8556706020111853
21,Male,35,24,35,0.326923076923077,0.07377049180327867,0.346938775510204,-0.2763017552494075,-1.3954743305199975,-0.5900877228152724
22,Male,25,24,73,0.13461538461538464,0.07377049180327867,0.7346938775510203,-0.9939686520011148,-1.3954743305199975,0.8851315842229084
23,Female,46,25,5,0.5384615384615385,0.08196721311475409,0.04081632653061224,0.5131318311774707,-1.357304901348225,-1.7547345441612048
24,Male,31,25,73,0.25,0.08196721311475409,0.7346938775510203,-0.5633685139500905,-1.357304901348225,0.8851315842229084
25,Female,54,28,14,0.6923076923076924,0.10655737704918032,0.13265306122448978,1.0872653485788366,-1.2427966138329078,-1.405340497757425
26,Male,29,28,82,0.21153846153846156,0.10655737704918032,0.8265306122448979,-0.706901893300432,-1.2427966138329078,1.234525630626688
27,Female,45,28,32,0.5192307692307693,0.10655737704918032,0.31632653061224486,0.44136514150229994,-1.2427966138329078,-0.7065524049498657
28,Male,35,28,61,0.326923076923077,0.10655737704918032,0.6122448979591836,-0.2763017552494075,-1.2427966138329078,0.4192728556845355
29,Female,40,29,31,0.42307692307692313,0.11475409836065574,0.3061224489795918,0.08253169312644625,-1.2046271846611356,-0.7453739656613968
30,Female,23,29,87,0.0961538461538462,0.11475409836065574,0.8775510204081631,-1.1375020313514563,-1.2046271846611356,1.4286334341843434
31,Male,60,30,4,0.8076923076923078,0.12295081967213116,0.030612244897959183,1.517865486629861,-1.1664577554893631,-1.7935561048727358
32,Female,21,30,73,0.05769230769230771,0.12295081967213116,0.7346938775510203,-1.2810354107017978,-1.1664577554893631,0.8851315842229084
33,Male,53,33,4,0.6730769230769232,0.14754098360655737,0.030612244897959183,1.0154986589036659,-1.0519494679740462,-1.7935561048727358
34,Male,18,33,92,0.0,0.14754098360655737,0.9285714285714285,-1.49633547972731,-1.0519494679740462,1.622741237741999
35,Female,49,33,14,0.5961538461538463,0.14754098360655737,0.13265306122448978,0.728431900202983,-1.0519494679740462,-1.405340497757425
36,Female,21,33,81,0.05769230769230771,0.14754098360655737,0.8163265306122448,-1.2810354107017978,-1.0519494679740462,1.195704069915157
37,Female,42,34,17,0.46153846153846156,0.1557377049180328,0.16326530612244897,0.22606507247678773,-1.0137800388022737,-1.288875815622832
38,Female,30,34,73,0.23076923076923084,0.1557377049180328,0.7346938775510203,-0.6351352036252612,-1.0137800388022737,0.8851315842229084
39,Female,36,37,26,0.34615384615384615,0.180327868852459,0.2551020408163265,-0.20453506557423673,-0.8992717512869568,-0.9394817692190521
